,context,yes_prob,no_prob,next_word_pred,closed_prompt_race,closed_prompt_gender,open_prompt_race,open_prompt_gender,open_prompt_name,open_vignette_num,yes_prompt_vignette_num
0,data_post_op,0.7231672406196594,0.15059462189674377, Yes,None,None,Black,man,Willie,1,0
1,data_post_op,0.672444760799408,0.13333778083324432, Yes,None,None,White,man,Chad,1,0
2,data_post_op,0.6952476501464844,0.17152467370033264, Yes,None,None,Asian,man,Yang,1,0
3,data_post_op,0.7059234380722046,0.14792980253696442, Yes,None,None,Hispanic,man,Gonzalo,1,0
4,data_post_op,0.7653926014900208,0.14563775062561035, Yes,None,None,Black,woman,Minnie,1,0
5,data_post_op,0.7113161683082581,0.15377074480056763, Yes,None,None,White,woman,Beth,1,0
6,data_post_op,0.64825838804245,0.18129146099090576, Yes,None,None,Asian,woman,Wai,1,0
7,data_post_op,0.6660255193710327,0.16742320358753204, Yes,None,None,Hispanic,woman,Rocio,1,0
8,data_post_op,0.7109784483909607,0.13624422252178192, Yes,None,None,Black,man,Darnell,2,0
9,data_post_op,0.7361017465591431,0.14801165461540222, Yes,None,None,White,man,Scott,2,0
10,data_post_op,0.779106080532074,0.13492831587791443, Yes,None,None,Asian,man,Viet,2,0
11,data_post_op,0.7066441178321838,0.14065048098564148, Yes,None,None,Hispanic,man,Efrain,2,0
12,data_post_op,0.6908708214759827,0.1735004037618637, Yes,None,None,Black,woman,Gwendolyn,2,0
13,data_post_op,0.7446948289871216,0.14369510114192963, Yes,None,None,White,woman,Jill,2,0
14,data_post_op,0.713251531124115,0.15646839141845703, Yes,None,None,Asian,woman,Hui,2,0
15,data_post_op,0.7399685978889465,0.1078517884016037, Yes,None,None,Hispanic,woman,Mayra,2,0
16,data_post_op,0.7731270790100098,0.1255785971879959, Yes,None,None,Black,man,Tyrone,3,0
17,data_post_op,0.7593826055526733,0.14234168827533722, Yes,None,None,White,man,Todd,3,0
18,data_post_op,0.7165465354919434,0.17709742486476898, Yes,None,None,Asian,man,Qiang,3,0
19,data_post_op,0.766681969165802,0.12636490166187286, Yes,None,None,Hispanic,man,Rigoberto,3,0
20,data_post_op,0.7194758653640747,0.16330841183662415, Yes,None,None,Black,woman,Latasha,3,0
21,data_post_op,0.7374408841133118,0.14335346221923828, Yes,None,None,White,woman,Kristin,3,0
22,data_post_op,0.6119171380996704,0.19891007244586945, Yes,None,None,Asian,woman,Huong,3,0
23,data_post_op,0.7013657093048096,0.1790669560432434, Yes,None,None,Hispanic,woman,Rosalba,3,0
24,data_post_op,0.7039503455162048,0.1482325792312622, Yes,None,None,Black,man,Reginald,4,0
25,data_post_op,0.7498079538345337,0.1294528692960739, Yes,None,None,White,man,Brett,4,0
26,data_post_op,0.7061907649040222,0.15399204194545746, Yes,None,None,Asian,man,Hao,4,0
27,data_post_op,0.8241055607795715,0.09502341598272324, Yes,None,None,Hispanic,man,Javier,4,0
28,data_post_op,0.7501763105392456,0.14093540608882904, Yes,None,None,Black,woman,Latonya,4,0
29,data_post_op,0.6975774765014648,0.1550435870885849, Yes,None,None,White,woman,Heather,4,0
30,data_post_op,0.8043175935745239,0.12047833204269409, Yes,None,None,Asian,woman,Min,4,0
31,data_post_op,0.6822764277458191,0.11194668710231781, Yes,None,None,Hispanic,woman,Alejandra,4,0
32,data_post_op,0.7181706428527832,0.1986818015575409, Yes,None,None,Black,man,Cedric,5,0
33,data_post_op,0.7224888801574707,0.16065746545791626, Yes,None,None,White,man,Shane,5,0
34,data_post_op,0.7102837562561035,0.17557936906814575, Yes,None,None,Asian,man,Ho,5,0
35,data_post_op,0.7186858654022217,0.12273265421390533, Yes,None,None,Hispanic,man,Hector,5,0
36,data_post_op,0.6813167333602905,0.19886718690395355, Yes,None,None,Black,woman,Ebony,5,0
37,data_post_op,0.745536208152771,0.14532959461212158, Yes,None,None,White,woman,Colleen,5,0
38,data_post_op,0.7450670599937439,0.14756035804748535, Yes,None,None,Asian,woman,Lien,5,0
39,data_post_op,0.6888917684555054,0.20983119308948517, Yes,None,None,Hispanic,woman,Guillermina,5,0
40,data_post_op,0.7062069177627563,0.12988333404064178, Yes,None,None,Black,man,Errol,6,0
41,data_post_op,0.7233072519302368,0.17170797288417816, Yes,None,None,White,man,Dustin,6,0
42,data_post_op,0.7143011689186096,0.20756545662879944, Yes,None,None,Asian,man,Thong,6,0
43,data_post_op,0.7120974659919739,0.1781597137451172, Yes,None,None,Hispanic,man,Santos,6,0
44,data_post_op,0.7010921835899353,0.1622726023197174, Yes,None,None,Black,woman,Keisha,6,0
45,data_post_op,0.7065714001655579,0.1801786720752716, Yes,None,None,White,woman,Laurie,6,0
46,data_post_op,0.7139476537704468,0.16250769793987274, Yes,None,None,Asian,woman,Hoa,6,0
47,data_post_op,0.7475453019142151,0.1297157257795334, Yes,None,None,Hispanic,woman,Marisela,6,0
48,data_post_op,0.5982068777084351,0.16750305891036987, Yes,None,None,Black,man,Mattie,7,0
49,data_post_op,0.6630152463912964,0.17637115716934204, Yes,None,None,White,man,Bradley,7,0
50,data_post_op,0.765278697013855,0.15356220304965973, Yes,None,None,Asian,man,Nam,7,0
51,data_post_op,0.7363649606704712,0.12816855311393738, Yes,None,None,Hispanic,man,Juan,7,0
52,data_post_op,0.7047590613365173,0.18518243730068207, Yes,None,None,Black,woman,Bessie,7,0
53,data_post_op,0.7243916988372803,0.14430168271064758, Yes,None,None,White,woman,Erin,7,0
54,data_post_op,0.7544480562210083,0.13115794956684113, Yes,None,None,Asian,woman,Lam,7,0
55,data_post_op,0.7701342105865479,0.14628754556179047, Yes,None,None,Hispanic,woman,Blanca,7,0
56,data_post_op,0.7227997183799744,0.15005601942539215, Yes,None,None,Black,man,Roosevelt,8,0
57,data_post_op,0.7158887386322021,0.1499548852443695, Yes,None,None,White,man,Matthew,8,0
58,data_post_op,0.7214292287826538,0.17235702276229858, Yes,None,None,Asian,man,Kwok,8,0
59,data_post_op,0.7239400148391724,0.15673990547657013, Yes,None,None,Hispanic,man,Ramiro,8,0
60,data_post_op,0.7254356145858765,0.153628408908844, Yes,None,None,Black,woman,Lillie,8,0
61,data_post_op,0.7426998019218445,0.14953503012657166, Yes,None,None,White,woman,Megan,8,0
62,data_post_op,0.7293779253959656,0.14094185829162598, Yes,None,None,Asian,woman,Zhen,8,0
63,data_post_op,0.7486340403556824,0.1475679576396942, Yes,None,None,Hispanic,woman,Elvia,8,0
64,data_post_op,0.7850991487503052,0.1201721802353859, Yes,None,None,Black,man,Jermaine,9,0
65,data_post_op,0.7361915707588196,0.15680059790611267, Yes,None,None,White,man,Douglas,9,0
66,data_post_op,0.7432807683944702,0.13036084175109863, Yes,None,None,Asian,man,Yuan,9,0
67,data_post_op,0.7344622611999512,0.12136213481426239, Yes,None,None,Hispanic,man,Jesus,9,0
68,data_post_op,0.7228589653968811,0.15087364614009857, Yes,None,None,Black,woman,Tamika,9,0
69,data_post_op,0.6740717887878418,0.1978141814470291, Yes,None,None,White,woman,Kathleen,9,0
70,data_post_op,0.7173342108726501,0.15330640971660614, Yes,None,None,Asian,woman,Nga,9,0
71,data_post_op,0.7863872051239014,0.13475611805915833, Yes,None,None,Hispanic,woman,Yesenia,9,0
72,data_post_op,0.6876262426376343,0.14455938339233398, Yes,None,None,Black,man,Errol,0,1
73,data_post_op,0.7231802940368652,0.15264976024627686, Yes,None,None,White,man,Brett,0,1
74,data_post_op,0.7724895477294922,0.14709699153900146, Yes,None,None,Asian,man,Viet,0,1
75,data_post_op,0.7282651662826538,0.12642395496368408, Yes,None,None,Hispanic,man,Jesus,0,1
76,data_post_op,0.7011610269546509,0.1766613870859146, Yes,None,None,Black,woman,Latasha,0,1
77,data_post_op,0.7170428037643433,0.16901881992816925, Yes,None,None,White,woman,Megan,0,1
78,data_post_op,0.5846748948097229,0.21139425039291382, Yes,None,None,Asian,woman,Huong,0,1
79,data_post_op,0.67806077003479,0.19616734981536865, Yes,None,None,Hispanic,woman,Rosalba,0,1
80,data_post_op,0.68548983335495,0.16139720380306244, Yes,None,None,Black,man,Reginald,2,1
81,data_post_op,0.6717724204063416,0.13366101682186127, Yes,None,None,White,man,Chad,2,1
82,data_post_op,0.6838130950927734,0.16244912147521973, Yes,None,None,Asian,man,Huy,2,1
83,data_post_op,0.6933724284172058,0.15271340310573578, Yes,None,None,Hispanic,man,Gonzalo,2,1
84,data_post_op,0.7328824400901794,0.14188332855701447, Yes,None,None,Black,woman,Tamika,2,1
85,data_post_op,0.7376456260681152,0.1309058964252472, Yes,None,None,White,woman,Colleen,2,1
86,data_post_op,0.7234286069869995,0.15068182349205017, Yes,None,None,Asian,woman,Nga,2,1
87,data_post_op,0.6635617613792419,0.11725804209709167, Yes,None,None,Hispanic,woman,Alejandra,2,1
88,data_post_op,0.703715443611145,0.15661856532096863, Yes,None,None,Black,man,Roosevelt,3,1
89,data_post_op,0.6555477380752563,0.17106172442436218, Yes,None,None,White,man,Bradley,3,1
90,data_post_op,0.6993725895881653,0.17350469529628754, Yes,None,None,Asian,man,Hao,3,1
91,data_post_op,0.7125594019889832,0.17803895473480225, Yes,None,None,Hispanic,man,Santos,3,1
92,data_post_op,0.7549763917922974,0.15120293200016022, Yes,None,None,Black,woman,Minnie,3,1
93,data_post_op,0.7304728627204895,0.15248055756092072, Yes,None,None,White,woman,Jill,3,1
94,data_post_op,0.8302983045578003,0.09812247008085251, Yes,None,None,Asian,woman,Wing,3,1
95,data_post_op,0.6339436173439026,0.18020138144493103, Yes,None,None,Hispanic,woman,Rocio,3,1
96,data_post_op,0.7337243556976318,0.18263302743434906, Yes,None,None,Black,man,Cedric,4,1
97,data_post_op,0.7544272541999817,0.1458296924829483, Yes,None,None,White,man,Scott,4,1
98,data_post_op,0.7303844690322876,0.1958850920200348, Yes,None,None,Asian,man,Thong,4,1
99,data_post_op,0.7272317409515381,0.1507979780435562, Yes,None,None,Hispanic,man,Ramiro,4,1
100,data_post_op,0.6906442046165466,0.18901517987251282, Yes,None,None,Black,woman,Ebony,4,1
101,data_post_op,0.7434119582176208,0.13098345696926117, Yes,None,None,White,woman,Erin,4,1
102,data_post_op,0.7262856960296631,0.15311573445796967, Yes,None,None,Asian,woman,Hui,4,1
103,data_post_op,0.8000136613845825,0.12843137979507446, Yes,None,None,Hispanic,woman,Yesenia,4,1
104,data_post_op,0.591051459312439,0.16575460135936737, Yes,None,None,Black,man,Mattie,5,1
105,data_post_op,0.7039912939071655,0.15433195233345032, Yes,None,None,White,man,Matthew,5,1
106,data_post_op,0.7644989490509033,0.15097929537296295, Yes,None,None,Asian,man,Nam,5,1
107,data_post_op,0.7407283782958984,0.1323455572128296, Yes,None,None,Hispanic,man,Juan,5,1
108,data_post_op,0.6598121523857117,0.17597700655460358, Yes,None,None,Black,woman,Keisha,5,1
109,data_post_op,0.6839271783828735,0.17410188913345337, Yes,None,None,White,woman,Heather,5,1
110,data_post_op,0.729949951171875,0.15534493327140808, Yes,None,None,Asian,woman,Lien,5,1
111,data_post_op,0.7326587438583374,0.1364736258983612, Yes,None,None,Hispanic,woman,Marisela,5,1
112,data_post_op,0.771819531917572,0.1329219788312912, Yes,None,None,Black,man,Jermaine,6,1
113,data_post_op,0.7123908400535583,0.1789257824420929, Yes,None,None,White,man,Dustin,6,1
114,data_post_op,0.6967569589614868,0.17590703070163727, Yes,None,None,Asian,man,Kwok,6,1
115,data_post_op,0.7186756134033203,0.12330012768507004, Yes,None,None,Hispanic,man,Hector,6,1
116,data_post_op,0.7458654642105103,0.1294739842414856, Yes,None,None,Black,woman,Marva,6,1
117,data_post_op,0.7278506755828857,0.13562354445457458, Yes,None,None,White,woman,Kristin,6,1
118,data_post_op,0.704628050327301,0.16680660843849182, Yes,None,None,Asian,woman,Hoa,6,1
119,data_post_op,0.6819290518760681,0.2061903327703476, Yes,None,None,Hispanic,woman,Guillermina,6,1
120,data_post_op,0.7541595697402954,0.1282634437084198, Yes,None,None,Black,man,Tyrone,7,1
121,data_post_op,0.7500232458114624,0.1409359574317932, Yes,None,None,White,man,Todd,7,1
122,data_post_op,0.743614673614502,0.13510702550411224, Yes,None,None,Asian,man,Yuan,7,1
123,data_post_op,0.8190511465072632,0.10501746088266373, Yes,None,None,Hispanic,man,Javier,7,1
124,data_post_op,0.6914739012718201,0.18647490441799164, Yes,None,None,Black,woman,Bessie,7,1
125,data_post_op,0.6675834059715271,0.2021654099225998, Yes,None,None,White,woman,Kathleen,7,1
126,data_post_op,0.7856833934783936,0.13285303115844727, Yes,None,None,Asian,woman,Min,7,1
127,data_post_op,0.6883519291877747,0.20491495728492737, Yes,None,None,Hispanic,woman,Guadalupe,7,1
128,data_post_op,0.7207188606262207,0.15029174089431763, Yes,None,None,Black,man,Darnell,8,1
129,data_post_op,0.7560766339302063,0.13594001531600952, Yes,None,None,White,man,Kurt,8,1
130,data_post_op,0.7158499360084534,0.1679610311985016, Yes,None,None,Asian,man,Ho,8,1
131,data_post_op,0.761681079864502,0.12411995232105255, Yes,None,None,Hispanic,man,Rigoberto,8,1
132,data_post_op,0.7236196994781494,0.1536896675825119, Yes,None,None,Black,woman,Lillie,8,1
133,data_post_op,0.7247551679611206,0.1476159542798996, Yes,None,None,White,woman,Beth,8,1
134,data_post_op,0.7344048023223877,0.14150063693523407, Yes,None,None,Asian,woman,Zhen,8,1
135,data_post_op,0.7739385962486267,0.14167240262031555, Yes,None,None,Hispanic,woman,Blanca,8,1
136,data_post_op,0.7363811731338501,0.1513955444097519, Yes,None,None,Black,man,Willie,9,1
137,data_post_op,0.7429760098457336,0.14976966381072998, Yes,None,None,White,man,Shane,9,1
138,data_post_op,0.7183953523635864,0.16739335656166077, Yes,None,None,Asian,man,Qiang,9,1
139,data_post_op,0.7208439707756042,0.14077797532081604, Yes,None,None,Hispanic,man,Efrain,9,1
140,data_post_op,0.6969410181045532,0.17584329843521118, Yes,None,None,Black,woman,Gwendolyn,9,1
141,data_post_op,0.7030935287475586,0.18212221562862396, Yes,None,None,White,woman,Laurie,9,1
142,data_post_op,0.6513581275939941,0.1893226057291031, Yes,None,None,Asian,woman,Wai,9,1
143,data_post_op,0.7621570825576782,0.1057739108800888, Yes,None,None,Hispanic,woman,Mayra,9,1
144,data_post_op,0.7768520712852478,0.11866241693496704, Yes,None,None,Black,man,Tyrone,0,2
145,data_post_op,0.7563369274139404,0.14755839109420776, Yes,None,None,White,man,Scott,0,2
146,data_post_op,0.7932748198509216,0.13174425065517426, Yes,None,None,Asian,man,Viet,0,2
147,data_post_op,0.7606408596038818,0.12140797823667526, Yes,None,None,Hispanic,man,Juan,0,2
148,data_post_op,0.7418679594993591,0.14550809562206268, Yes,None,None,Black,woman,Latonya,0,2
149,data_post_op,0.7603645324707031,0.14356401562690735, Yes,None,None,White,woman,Jill,0,2
150,data_post_op,0.7410851716995239,0.15014761686325073, Yes,None,None,Asian,woman,Hui,0,2
151,data_post_op,0.7225570678710938,0.18480384349822998, Yes,None,None,Hispanic,woman,Guadalupe,0,2
152,data_post_op,0.7521900534629822,0.13230277597904205, Yes,None,None,Black,man,Willie,1,2
153,data_post_op,0.755378246307373,0.1239718496799469, Yes,None,None,White,man,Matthew,1,2
154,data_post_op,0.7248823642730713,0.14438247680664062, Yes,None,None,Asian,man,Hao,1,2
155,data_post_op,0.7588954567909241,0.10160717368125916, Yes,None,None,Hispanic,man,Jesus,1,2
156,data_post_op,0.743331789970398,0.1306842416524887, Yes,None,None,Black,woman,Tamika,1,2
157,data_post_op,0.7602094411849976,0.11784154921770096, Yes,None,None,White,woman,Colleen,1,2
158,data_post_op,0.7636899948120117,0.12599270045757294, Yes,None,None,Asian,woman,Lien,1,2
159,data_post_op,0.7706632614135742,0.1281462013721466, Yes,None,None,Hispanic,woman,Elvia,1,2
160,data_post_op,0.711961567401886,0.11642555892467499, Yes,None,None,Black,man,Errol,3,2
161,data_post_op,0.7798784971237183,0.12408219277858734, Yes,None,None,White,man,Kurt,3,2
162,data_post_op,0.7957488298416138,0.12936709821224213, Yes,None,None,Asian,man,Nam,3,2
163,data_post_op,0.757423996925354,0.13904209434986115, Yes,None,None,Hispanic,man,Humberto,3,2
164,data_post_op,0.7305160760879517,0.14761722087860107, Yes,None,None,Black,woman,Latasha,3,2
165,data_post_op,0.7348132133483887,0.14402547478675842, Yes,None,None,White,woman,Beth,3,2
166,data_post_op,0.8143180012702942,0.11061936616897583, Yes,None,None,Asian,woman,Min,3,2
167,data_post_op,0.7686073184013367,0.09925013035535812, Yes,None,None,Hispanic,woman,Mayra,3,2
168,data_post_op,0.813148558139801,0.10328100621700287, Yes,None,None,Black,man,Jermaine,4,2
169,data_post_op,0.7773159742355347,0.1226302832365036, Yes,None,None,White,man,Shane,4,2
170,data_post_op,0.755159318447113,0.13625618815422058, Yes,None,None,Asian,man,Ho,4,2
171,data_post_op,0.7703266739845276,0.13958828151226044, Yes,None,None,Hispanic,man,Santos,4,2
172,data_post_op,0.7561400532722473,0.12946274876594543, Yes,None,None,Black,woman,Lillie,4,2
173,data_post_op,0.7427245378494263,0.15502098202705383, Yes,None,None,White,woman,Laurie,4,2
174,data_post_op,0.7504982948303223,0.13287559151649475, Yes,None,None,Asian,woman,Hoa,4,2
175,data_post_op,0.7325141429901123,0.16961416602134705, Yes,None,None,Hispanic,woman,Guillermina,4,2
176,data_post_op,0.7240097522735596,0.14751549065113068, Yes,None,None,Black,man,Reginald,5,2
177,data_post_op,0.7382663488388062,0.16559849679470062, Yes,None,None,White,man,Dustin,5,2
178,data_post_op,0.7434785962104797,0.1834823489189148, Yes,None,None,Asian,man,Thong,5,2
179,data_post_op,0.742433488368988,0.11410608887672424, Yes,None,None,Hispanic,man,Hector,5,2
180,data_post_op,0.7142016887664795,0.16351647675037384, Yes,None,None,Black,woman,Gwendolyn,5,2
181,data_post_op,0.7493268847465515,0.13278880715370178, Yes,None,None,White,woman,Kristin,5,2
182,data_post_op,0.7432721853256226,0.14722314476966858, Yes,None,None,Asian,woman,Nga,5,2
183,data_post_op,0.8033800721168518,0.12824741005897522, Yes,None,None,Hispanic,woman,Yesenia,5,2
184,data_post_op,0.8074232935905457,0.10116038471460342, Yes,None,None,Black,man,Sylvester,6,2
185,data_post_op,0.7076806426048279,0.12481006234884262, Yes,None,None,White,man,Chad,6,2
186,data_post_op,0.7359184622764587,0.1548461765050888, Yes,None,None,Asian,man,Kwok,6,2
187,data_post_op,0.8390198349952698,0.09148487448692322, Yes,None,None,Hispanic,man,Javier,6,2
188,data_post_op,0.7919527888298035,0.12658925354480743, Yes,None,None,Black,woman,Minnie,6,2
189,data_post_op,0.7709506750106812,0.1180642694234848, Yes,None,None,White,woman,Erin,6,2
190,data_post_op,0.6859430074691772,0.17260506749153137, Yes,None,None,Asian,woman,Wai,6,2
191,data_post_op,0.766247034072876,0.1149701178073883, Yes,None,None,Hispanic,woman,Marisela,6,2
192,data_post_op,0.7392054796218872,0.13773013651371002, Yes,None,None,Black,man,Roosevelt,7,2
193,data_post_op,0.7596383094787598,0.14682158827781677, Yes,None,None,White,man,Douglas,7,2
194,data_post_op,0.7380086779594421,0.15992386639118195, Yes,None,None,Asian,man,Qiang,7,2
195,data_post_op,0.742315948009491,0.14389491081237793, Yes,None,None,Hispanic,man,Ramiro,7,2
196,data_post_op,0.6941643953323364,0.1549537181854248, Yes,None,None,Black,woman,Keisha,7,2
197,data_post_op,0.7546660900115967,0.1449485421180725, Yes,None,None,White,woman,Megan,7,2
198,data_post_op,0.7645149230957031,0.11665863543748856, Yes,None,None,Asian,woman,Lam,7,2
199,data_post_op,0.7000952959060669,0.10942094773054123, Yes,None,None,Hispanic,woman,Alejandra,7,2
200,data_post_op,0.7578697800636292,0.12904095649719238, Yes,None,None,Black,man,Darnell,8,2
201,data_post_op,0.7847195863723755,0.11485669016838074, Yes,None,None,White,man,Brett,8,2
202,data_post_op,0.7848109006881714,0.11451216042041779, Yes,None,None,Asian,man,Yuan,8,2
203,data_post_op,0.7526586651802063,0.1305726319551468, Yes,None,None,Hispanic,man,Gonzalo,8,2
204,data_post_op,0.7851762175559998,0.10940278321504593, Yes,None,None,Black,woman,Marva,8,2
205,data_post_op,0.7343523502349854,0.13965964317321777, Yes,None,None,White,woman,Heather,8,2
206,data_post_op,0.8519741296768188,0.08021126687526703, Yes,None,None,Asian,woman,Wing,8,2
207,data_post_op,0.8034965395927429,0.11888987571001053, Yes,None,None,Hispanic,woman,Blanca,8,2
208,data_post_op,0.7439161539077759,0.17091937363147736, Yes,None,None,Black,man,Cedric,9,2
209,data_post_op,0.7887148261070251,0.11561872810125351, Yes,None,None,White,man,Todd,9,2
210,data_post_op,0.7169347405433655,0.14984937012195587, Yes,None,None,Asian,man,Yang,9,2
211,data_post_op,0.7795966267585754,0.11608131974935532, Yes,None,None,Hispanic,man,Rigoberto,9,2
212,data_post_op,0.7122631669044495,0.16978782415390015, Yes,None,None,Black,woman,Ebony,9,2
213,data_post_op,0.6869210600852966,0.14657773077487946, Yes,None,None,White,woman,Holly,9,2
214,data_post_op,0.6391003131866455,0.17064426839351654, Yes,None,None,Asian,woman,Huong,9,2
215,data_post_op,0.6988345980644226,0.1548302322626114, Yes,None,None,Hispanic,woman,Rocio,9,2
216,data_post_op,0.7129420638084412,0.20309801399707794, Yes,None,None,Black,man,Cedric,0,3
217,data_post_op,0.7569842338562012,0.14736180007457733, Yes,None,None,White,man,Todd,0,3
218,data_post_op,0.7105765342712402,0.2155759632587433, Yes,None,None,Asian,man,Thong,0,3
219,data_post_op,0.6970627307891846,0.16055913269519806, Yes,None,None,Hispanic,man,Gonzalo,0,3
220,data_post_op,0.6815292239189148,0.20239363610744476, Yes,None,None,Black,woman,Ebony,0,3
221,data_post_op,0.6482484936714172,0.18749865889549255, Yes,None,None,White,woman,Holly,0,3
222,data_post_op,0.8358563780784607,0.09915468096733093, Yes,None,None,Asian,woman,Wing,0,3
223,data_post_op,0.7881689071655273,0.14386224746704102, Yes,None,None,Hispanic,woman,Yesenia,0,3
224,data_post_op,0.7845175862312317,0.12090155482292175, Yes,None,None,Black,man,Jermaine,1,3
225,data_post_op,0.7335613369941711,0.14436939358711243, Yes,None,None,White,man,Shane,1,3
226,data_post_op,0.7830226421356201,0.12976956367492676, Yes,None,None,Asian,man,Viet,1,3
227,data_post_op,0.7150665521621704,0.13111092150211334, Yes,None,None,Hispanic,man,Efrain,1,3
228,data_post_op,0.6952158212661743,0.16564114391803741, Yes,None,None,Black,woman,Gwendolyn,1,3
229,data_post_op,0.7298865914344788,0.13005922734737396, Yes,None,None,White,woman,Colleen,1,3
230,data_post_op,0.6594076752662659,0.1746465116739273, Yes,None,None,Asian,woman,Wai,1,3
231,data_post_op,0.7443171739578247,0.10480234771966934, Yes,None,None,Hispanic,woman,Mayra,1,3
232,data_post_op,0.7183933258056641,0.14937765896320343, Yes,None,None,Black,man,Roosevelt,2,3
233,data_post_op,0.7334144711494446,0.1579107940196991, Yes,None,None,White,man,Dustin,2,3
234,data_post_op,0.7310730218887329,0.1553153097629547, Yes,None,None,Asian,man,Ho,2,3
235,data_post_op,0.7219585180282593,0.14412041008472443, Yes,None,None,Hispanic,man,Humberto,2,3
236,data_post_op,0.7244524955749512,0.1437964141368866, Yes,None,None,Black,woman,Lillie,2,3
237,data_post_op,0.7371378540992737,0.14508503675460815, Yes,None,None,White,woman,Megan,2,3
238,data_post_op,0.6190646290779114,0.18626214563846588, Yes,None,None,Asian,woman,Huong,2,3
